step,accuracy,loss,mode
0,0.484375,0.8121961355209351,train_pre_drift
1,0.4609375,0.8483613133430481,train_pre_drift
2,0.484375,0.8647141456604004,train_pre_drift
3,0.53125,0.7361348867416382,train_pre_drift
4,0.5,0.8092100620269775,train_pre_drift
5,0.5703125,0.7628480195999146,train_pre_drift
6,0.5703125,0.7146598100662231,train_pre_drift
7,0.53125,0.7884190082550049,train_pre_drift
8,0.5703125,0.7054293155670166,train_pre_drift
9,0.5390625,0.8085295557975769,train_pre_drift
10,0.5703125,0.7382580637931824,train_pre_drift
11,0.5703125,0.7091690897941589,train_pre_drift
12,0.6484375,0.6448307037353516,train_pre_drift
13,0.5625,0.7075971961021423,train_pre_drift
14,0.5859375,0.7040603756904602,train_pre_drift
15,0.671875,0.618129551410675,train_pre_drift
16,0.671875,0.615490198135376,train_pre_drift
17,0.625,0.7003968358039856,train_pre_drift
18,0.6171875,0.650862455368042,train_pre_drift
19,0.71875,0.5872213244438171,train_pre_drift
20,0.6171875,0.6540263891220093,train_pre_drift
21,0.6796875,0.6421698927879333,train_pre_drift
22,0.65625,0.6130692362785339,train_pre_drift
23,0.671875,0.6077859997749329,train_pre_drift
24,0.6875,0.5875576734542847,train_pre_drift
25,0.609375,0.669607937335968,train_pre_drift
26,0.609375,0.6672399640083313,train_pre_drift
27,0.671875,0.6078085899353027,train_pre_drift
28,0.71875,0.5585994124412537,train_pre_drift
29,0.6875,0.5794205665588379,train_pre_drift
30,0.6953125,0.6121968030929565,train_pre_drift
31,0.7890625,0.5081157088279724,train_pre_drift
32,0.6796875,0.6085332036018372,train_pre_drift
33,0.75,0.5616638660430908,train_pre_drift
34,0.671875,0.5522264838218689,train_pre_drift
35,0.671875,0.5885858535766602,train_pre_drift
36,0.7109375,0.5014992952346802,train_pre_drift
37,0.6875,0.5400797128677368,train_pre_drift
38,0.7421875,0.5521300435066223,train_pre_drift
39,0.734375,0.5526318550109863,train_pre_drift
40,0.4765625,,eval_post_drift
41,0.4296875,,eval_post_drift
42,0.46875,,eval_post_drift
43,0.4609375,,eval_post_drift
44,0.421875,,eval_post_drift
45,0.4609375,,eval_post_drift
46,0.421875,,eval_post_drift
47,0.46875,,eval_post_drift
48,0.46875,,eval_post_drift
49,0.484375,,eval_post_drift
50,0.484375,,eval_post_drift
51,0.53125,,eval_post_drift
52,0.53125,,eval_post_drift
53,0.453125,,eval_post_drift
54,0.4453125,,eval_post_drift
55,0.4453125,,eval_post_drift
56,0.4375,,eval_post_drift
57,0.4375,,eval_post_drift
58,0.46875,,eval_post_drift
59,0.5234375,,eval_post_drift
60,0.4375,,eval_post_drift
61,0.5234375,,eval_post_drift
62,0.53125,,eval_post_drift
63,0.4921875,,eval_post_drift
64,0.578125,,eval_post_drift
65,0.4296875,,eval_post_drift
66,0.5390625,,eval_post_drift
67,0.5,,eval_post_drift
68,0.46875,,eval_post_drift
69,0.4609375,,eval_post_drift
70,0.4453125,,eval_post_drift
71,0.4921875,,eval_post_drift
72,0.5234375,,eval_post_drift
73,0.546875,,eval_post_drift
74,0.5,,eval_post_drift
75,0.53125,,eval_post_drift
76,0.4921875,,eval_post_drift
77,0.453125,,eval_post_drift
78,0.546875,,eval_post_drift
79,0.5078125,,eval_post_drift
80,0.4765625,,eval_post_drift
81,0.5546875,,eval_post_drift
82,0.515625,,eval_post_drift
83,0.4921875,,eval_post_drift
84,0.484375,,eval_post_drift
85,0.4609375,,eval_post_drift
86,0.546875,,eval_post_drift
87,0.5078125,,eval_post_drift
88,0.546875,,eval_post_drift
89,0.5390625,,eval_post_drift
90,0.5546875,,eval_post_drift
91,0.5625,,eval_post_drift
92,0.515625,,eval_post_drift
93,0.453125,,eval_post_drift
94,0.515625,,eval_post_drift
95,0.5078125,,eval_post_drift
96,0.4921875,,eval_post_drift
97,0.5234375,,eval_post_drift
98,0.453125,,eval_post_drift
99,0.4375,,eval_post_drift
100,0.4453125,,eval_post_drift
101,0.5234375,,eval_post_drift
102,0.578125,,eval_post_drift
103,0.5703125,,eval_post_drift
104,0.5234375,,eval_post_drift
105,0.4921875,,eval_post_drift
106,0.578125,,eval_post_drift
107,0.5390625,,eval_post_drift
108,0.578125,,eval_post_drift
109,0.5390625,,eval_post_drift
110,0.484375,,eval_post_drift
111,0.5078125,,eval_post_drift
112,0.5078125,,eval_post_drift
113,0.53125,,eval_post_drift
114,0.515625,,eval_post_drift
115,0.515625,,eval_post_drift
116,0.5078125,,eval_post_drift
117,0.5234375,,eval_post_drift
118,0.578125,,eval_post_drift
119,0.5546875,,eval_post_drift
120,0.53125,,eval_post_drift
121,0.484375,,eval_post_drift
122,0.53125,,eval_post_drift
123,0.4609375,,eval_post_drift
124,0.359375,,eval_post_drift
125,0.421875,,eval_post_drift
126,0.515625,,eval_post_drift
127,0.4921875,,eval_post_drift
128,0.5234375,,eval_post_drift
129,0.4921875,,eval_post_drift
130,0.4921875,,eval_post_drift
131,0.4296875,,eval_post_drift
132,0.515625,,eval_post_drift
133,0.5078125,,eval_post_drift
134,0.484375,,eval_post_drift
135,0.53125,,eval_post_drift
136,0.4296875,,eval_post_drift
137,0.484375,,eval_post_drift
138,0.46875,,eval_post_drift
139,0.4453125,,eval_post_drift
140,0.484375,,eval_post_drift
141,0.5078125,,eval_post_drift
142,0.4375,,eval_post_drift
143,0.5,,eval_post_drift
144,0.4921875,,eval_post_drift
145,0.515625,,eval_post_drift
146,0.6328125,,eval_post_drift
147,0.484375,,eval_post_drift
148,0.4453125,,eval_post_drift
149,0.5703125,,eval_post_drift
150,0.5078125,,eval_post_drift
151,0.46875,,eval_post_drift
152,0.5234375,,eval_post_drift
153,0.3828125,,eval_post_drift
154,0.4140625,,eval_post_drift
155,0.4375,,eval_post_drift
156,0.484375,,eval_post_drift
157,0.453125,,eval_post_drift
158,0.515625,,eval_post_drift
159,0.46875,,eval_post_drift
160,0.46875,,eval_post_drift
161,0.3984375,,eval_post_drift
162,0.4921875,,eval_post_drift
163,0.53125,,eval_post_drift
164,0.453125,,eval_post_drift
165,0.453125,,eval_post_drift
166,0.3984375,,eval_post_drift
167,0.4921875,,eval_post_drift
168,0.53125,,eval_post_drift
169,0.421875,,eval_post_drift
170,0.4609375,,eval_post_drift
171,0.4296875,,eval_post_drift
172,0.484375,,eval_post_drift
173,0.453125,,eval_post_drift
174,0.484375,,eval_post_drift
175,0.328125,,eval_post_drift
176,0.453125,,eval_post_drift
177,0.4765625,,eval_post_drift
178,0.53125,,eval_post_drift
179,0.5859375,,eval_post_drift
180,0.46875,,eval_post_drift
181,0.515625,,eval_post_drift
182,0.390625,,eval_post_drift
183,0.4453125,,eval_post_drift
184,0.4453125,,eval_post_drift
185,0.4453125,,eval_post_drift
186,0.4453125,,eval_post_drift
187,0.4375,,eval_post_drift
188,0.4765625,,eval_post_drift
189,0.53125,,eval_post_drift
190,0.46875,,eval_post_drift
191,0.46875,,eval_post_drift
192,0.4921875,,eval_post_drift
193,0.40625,,eval_post_drift
194,0.4296875,,eval_post_drift
195,0.546875,,eval_post_drift
196,0.4296875,,eval_post_drift
197,0.53125,,eval_post_drift
198,0.5,,eval_post_drift
199,0.453125,,eval_post_drift
200,0.4921875,,eval_post_drift
201,0.5078125,,eval_post_drift
202,0.5390625,,eval_post_drift
203,0.4921875,,eval_post_drift
204,0.4140625,,eval_post_drift
205,0.46875,,eval_post_drift
206,0.4375,,eval_post_drift
207,0.46875,,eval_post_drift
208,0.46875,,eval_post_drift
209,0.5546875,,eval_post_drift
210,0.3828125,,eval_post_drift
211,0.453125,,eval_post_drift
212,0.46875,,eval_post_drift
213,0.3671875,,eval_post_drift
214,0.4765625,,eval_post_drift
215,0.4140625,,eval_post_drift
216,0.390625,,eval_post_drift
217,0.4375,,eval_post_drift
218,0.5,,eval_post_drift
219,0.4921875,,eval_post_drift
